label,class_name,species,genus,family,order
0,rice leaf roller,Cnaphalocrocis medinalis,Cnaphalocrocis,Crambidae,Lepidoptera
1,rice leaf caterpillar,Mythimna separata,Mythimna,Noctuidae,Lepidoptera
2,paddy stem maggot,Chlorops oryzae,Chlorops,Chloropidae,Diptera
3,asiatic rice borer,Chilo suppressalis,Chilo,Crambidae,Lepidoptera
4,yellow rice borer,Scirpophaga incertulas,Scirpophaga,Crambidae,Lepidoptera
5,rice gall midge,Orseolia oryzae,Orseolia,Cecidomyiidae,Diptera
6,Rice Stemfly,Hydrellia philippina,Hydrellia,Ephydridae,Diptera
7,brown plant hopper,Nilaparvata lugens,Nilaparvata,Delphacidae,Hemiptera
8,white backed plant hopper,Sogatella furcifera,Sogatella,Delphacidae,Hemiptera
9,small brown plant hopper,Laodelphax striatellus,Laodelphax,Delphacidae,Hemiptera
10,rice water weevil,Lissorhoptrus oryzophilus,Lissorhoptrus,Curculionidae,Coleoptera
11,rice leafhopper,Nephotettix cincticeps,Nephotettix,Cicadellidae,Hemiptera
12,grain spreader thrips,Haplothrips aculeatus,Haplothrips,Phlaeothripidae,Thysanoptera
13,rice shell pest,Parnara guttata,Parnara,Hesperiidae,Lepidoptera
14,grub,,,Scarabaeidae,Coleoptera
15,mole cricket,Gryllotalpa,Gryllotalpa,Gryllotalpidae,Orthoptera
16,wireworm,,,Elateridae,Coleoptera
17,white margined moth,,,Noctuidae,Lepidoptera
18,black cutworm,Agrotis ipsilon,Agrotis,Noctuidae,Lepidoptera
19,large cutworm,,,Noctuidae,Lepidoptera
20,yellow cutworm,,,Noctuidae,Lepidoptera
21,red spider,Tetranychus urticae,Tetranychus,Tetranychidae,Acari
22,corn borer,Ostrinia furnacalis,Ostrinia,Crambidae,Lepidoptera
23,army worm,Mythimna separata,Mythimna,Noctuidae,Lepidoptera
24,aphids,,,Aphididae,Hemiptera
25,Potosiabre vitarsis,Protaetia brevitarsis,Protaetia,Scarabaeidae,Coleoptera
26,peach borer,Synanthedon exitiosa,Synanthedon,Sesiidae,Lepidoptera
27,english grain aphid,Sitobion avenae,Sitobion,Aphididae,Hemiptera
28,green bug,Schizaphis graminum,Schizaphis,Aphididae,Hemiptera
29,bird cherry-oataphid,Rhopalosiphum padi,Rhopalosiphum,Aphididae,Hemiptera
30,wheat blossom midge,Sitodiplosis mosellana,Sitodiplosis,Cecidomyiidae,Diptera
31,penthaleus major,Penthaleus major,Penthaleus,Penthaleidae,Acari
32,longlegged spider mite,Tetranychus spp.,Tetranychus,Tetranychidae,Acari
33,wheat phloeothrips,Haplothrips tritici,Haplothrips,Phlaeothripidae,Thysanoptera
34,wheat sawfly,Cephus cinctus,Cephus,Cephidae,Hymenoptera
35,cerodonta denticornis,Cerodonta denticornis,Cerodonta,Agromyzidae,Diptera
36,beet fly,Pegomya betae,Pegomya,Anthomyiidae,Diptera
37,flea beetle,Phyllotreta,Phyllotreta,Chrysomelidae,Coleoptera
38,cabbage army worm,Mamestra brassicae,Mamestra,Noctuidae,Lepidoptera
39,beet army worm,Spodoptera exigua,Spodoptera,Noctuidae,Lepidoptera
40,Beet spot flies,,,Anthomyiidae,Diptera
41,meadow moth,Loxostege sticticalis,Loxostege,Crambidae,Lepidoptera
42,beet weevil,Bothynoderes punctiventris,Bothynoderes,Curculionidae,Coleoptera
43,sericaorient alismots chulsky,Serica orientalis,Serica,Scarabaeidae,Coleoptera
44,alfalfa weevil,Hypera postica,Hypera,Curculionidae,Coleoptera
45,flax budworm,Heliothis,Heliothis,Noctuidae,Lepidoptera
46,alfalfa plant bug,Adelphocoris lineolatus,Adelphocoris,Miridae,Hemiptera
47,tarnished plant bug,Lygus lineolaris,Lygus,Miridae,Hemiptera
48,Locustoidea,,,Acrididae,Orthoptera
49,lytta polita,Lytta polita,Lytta,Meloidae,Coleoptera
50,legume blister beetle,Mylabris,Mylabris,Meloidae,Coleoptera
51,blister beetle,,,Meloidae,Coleoptera
52,therioaphis maculata Buckton,Therioaphis maculata,Therioaphis,Aphididae,Hemiptera
53,odontothrips loti,Odontothrips loti,Odontothrips,Thripidae,Thysanoptera
54,Thrips,,,Thripidae,Thysanoptera
55,alfalfa seed chalcid,Bruchophagus roddi,Bruchophagus,Eurytomidae,Hymenoptera
56,Pieris canidia,Pieris canidia,Pieris,Pieridae,Lepidoptera
57,Apolygus lucorum,Apolygus lucorum,Apolygus,Miridae,Hemiptera
58,Limacodidae,, ,Limacodidae,Lepidoptera
59,Viteus vitifoliae,Viteus vitifoliae,Viteus,Phylloxeridae,Hemiptera
60,Colomerus vitis,Colomerus vitis,Colomerus,Eriophyidae,Acari
61,Brevipoalpus lewisi McGregor,Brevipalpus lewisi,Brevipalpus,Tenuipalpidae,Acari
62,oides decempunctata,Oides decempunctata,Oides,Chrysomelidae,Coleoptera
63,Polyphagotars onemus latus,Polyphagotarsonemus latus,Polyphagotarsonemus,Tarsonemidae,Acari
64,Pseudococcus comstocki Kuwana,Pseudococcus comstocki,Pseudococcus,Pseudococcidae,Hemiptera
65,parathrene regalis,Parathrene regalis,Parathrene,Sesiidae,Lepidoptera
66,Ampelophaga,Ampelophaga,Ampelophaga,Sphingidae,Lepidoptera
67,Lycorma delicatula,Lycorma delicatula,Lycorma,Fulgoridae,Hemiptera
68,Xylotrechus,Xylotrechus,Xylotrechus,Cerambycidae,Coleoptera
69,Cicadella viridis,Cicadella viridis,Cicadella,Cicadellidae,Hemiptera
70,Miridae,, ,Miridae,Hemiptera
71,Trialeurodes vaporariorum,Trialeurodes vaporariorum,Trialeurodes,Aleyrodidae,Hemiptera
72,Erythroneura apicalis,Erythroneura apicalis,Erythroneura,Cicadellidae,Hemiptera
73,Papilio xuthus,Papilio xuthus,Papilio,Papilionidae,Lepidoptera
74,Panonchus citri McGregor,Panonychus citri,Panonychus,Tetranychidae,Acari
75,Phyllocoptes oleiverus ashmead,Phyllocoptes oleivorus,Phyllocoptes,Eriophyidae,Acari
76,Icerya purchasi Maskell,Icerya purchasi,Icerya,Monophlebidae,Hemiptera
77,Unaspis yanonensis,Unaspis yanonensis,Unaspis,Diaspididae,Hemiptera
78,Ceroplastes rubens,Ceroplastes rubens,Ceroplastes,Coccidae,Hemiptera
79,Chrysomphalus aonidum,Chrysomphalus aonidum,Chrysomphalus,Diaspididae,Hemiptera
80,Parlatoria zizyphus Lucus,Parlatoria ziziphi,Parlatoria,Diaspididae,Hemiptera
81,Nipaecoccus vastalor,Nipaecoccus vastator,Nipaecoccus,Pseudococcidae,Hemiptera
82,Aleurocanthus spiniferus,Aleurocanthus spiniferus,Aleurocanthus,Aleyrodidae,Hemiptera
83,Tetradacus c Bactrocera minax,Bactrocera minax,Bactrocera,Tephritidae,Diptera
84,Dacus dorsalis(Hendel),Bactrocera dorsalis,Bactrocera,Tephritidae,Diptera
85,Bactrocera tsuneonis,Bactrocera tsuneonis,Bactrocera,Tephritidae,Diptera
86,Prodenia litura,Spodoptera litura,Spodoptera,Noctuidae,Lepidoptera
87,Adristyrannus,Adristyrannus,Adristyrannus,Cicadellidae,Hemiptera
88,Phyllocnistis citrella Stainton,Phyllocnistis citrella,Phyllocnistis,Gracillariidae,Lepidoptera
89,Toxoptera citricidus,Toxoptera citricidus,Toxoptera,Aphididae,Hemiptera
90,Toxoptera aurantii,Toxoptera aurantii,Toxoptera,Aphididae,Hemiptera
91,Aphis citricola Vander Goot,Aphis citricola,Aphis,Aphididae,Hemiptera
92,Scirtothrips dorsalis Hood,Scirtothrips dorsalis,Scirtothrips,Thripidae,Thysanoptera
93,Dasineura sp,Dasineura,Dasineura,Cecidomyiidae,Diptera
94,Lawana imitata Melichar,Lawana imitata,Lawana,Flatidae,Hemiptera
95,Salurnis marginella Guerr,Salurnis marginella,Salurnis,Ricaniidae,Hemiptera
96,Deporaus marginatus Pascoe,Deporaus marginatus,Deporaus,Attelabidae,Coleoptera
97,Chlumetia transversa,Chlumetia transversa,Chlumetia,Noctuidae,Lepidoptera
98,Mango flat beak leafhopper,Idioscopus clypealis,Idioscopus,Cicadellidae,Hemiptera
99,Rhytidodera bowrinii white,Rhytidodera bowringii,Rhytidodera,Cerambycidae,Coleoptera
100,Sternochetus frigidus,Sternochetus frigidus,Sternochetus,Curculionidae,Coleoptera
101,Cicadellidae,,,Cicadellidae,Hemiptera